sku,brand,name,category_name,base_price_toman,price_raw,parse_flags,deficiency_codes,deficiency_fa,source_file,source_row_hint
1012-2010,Dasqua | داسکوا,زاویه سنج سه تکه با خط کش 12کش,زاویه سنج,11950000,"119,500,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:2121
1022-0200,Dasqua | داسکوا,خط کش زاویه سنج دیجیتال دو خط — 0-200mm,زاویه سنج,4555000,"45,550,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2181
1022-0300,Dasqua | داسکوا,خط کش زاویه سنج دیجیتال دو خط — 0-300mm,زاویه سنج,5160000,"51,600,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2184
1022-4250,Dasqua | داسکوا,خط کش زاویه سنج دیجیتال دو خط,زاویه سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2190
1030-2030,Dasqua | داسکوا,زبری سنج دیجیتال پرتابل,شابلون,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2897
1030-2120,Dasqua | داسکوا,ترمومی دیجیتال (حرارت سنج),ترازو,,,missing_price,price_missing|missing_price|category_low_confidence,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ دسته‌بندی با اطمینان پایین تشخیص داده شد,لیست قیمت داسکوا 14050212.pdf,line:2966
1032-0195,Dasqua | داسکوا,سوزن) شابلون گپ ( شابلون — 0-195mm,عمق سنج,,,size_corrected|missing_price,price_missing|missing_price|size_corrected,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3238
1032-0200,Dasqua | داسکوا,سوزن) شابلون گپ ( شابلون 1 — 0-200mm,عمق سنج,,,size_corrected|missing_price,price_missing|missing_price|size_corrected,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:3240
1041-0015,Dasqua | داسکوا,شابلون ضخامت سنج رنگ و پوشش — 0-150mm,عمق سنج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2602
1041-0105,Dasqua | داسکوا,"1,1.25,1.5,1.75,2,2.5,3,3.5,4 میلیمی تا 7 شابلون رزوه اینچ و — 0-105mm",انواع گیج,4545000,"45,450,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2555
1051-0020,Dasqua | داسکوا,گپ سنج مخروط (گیج داخل مخروط) — 0-200mm,انواع گیج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2525
1051-0025,Dasqua | داسکوا,گپ سنج مخروط (گیج داخل مخروط) — 0-45mm,انواع گیج,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:2527
1051-0312,Dasqua | داسکوا,پرگار معمویل — 0-312mm,پرگار صنعتی,1620000,"16,200,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2044
1120-3115,Dasqua | داسکوا,کولیس ورنیه تیپ مونو بالک — 0-150mm/0-6,انواع کولیس,3720000,"37,200,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:19
1120-3120,Dasqua | داسکوا,کولیس ورنیه تیپ مونو بالک — 0-200mm/0-8,انواع کولیس,5885000,"58,850,000",duplicate_sku_merged|duplicate_sku_in_pdf,duplicate_sku_in_pdf|duplicate_sku_merged,این SKU چند بار در PDF آمده — احتمال تداخل قیمت/مشخصات؛ SKU تکراری در PDF ادغام شده — برای واردسازی قطعی مناسب نیست,لیست قیمت داسکوا 14050212.pdf,line:22
1120-3130,Dasqua | داسکوا,کولیس ورنیه تیپ مونو بالک — 0-300mm/0-12,انواع کولیس,,,missing_price,price_missing|missing_price,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد,لیست قیمت داسکوا 14050212.pdf,line:28
1620-0100,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,4330000,"43,300,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2511
1620-0101,Dasqua | داسکوا,ساعت مرکزیاب 1 — 10 سانت,ساعت اندیکاتور,2700000,"27,000,000",size_corrected,size_corrected,بازه اندازه از PDF ناقص بود و اصلاح شده — برای واردسازی ۱۰۰٪ قطعی نیست,لیست قیمت داسکوا 14050212.pdf,line:2505
1704-0010,Dasqua | داسکوا,ضخامت سنج الکی — 0-100mm,عمق سنج,,,multiple_sku_on_line|missing_price,price_missing|missing_price|multiple_sku_on_line,قیمت معتبر (بیش از صفر) وجود ندارد؛ قیمت در PDF استخراج نشد؛ چند SKU در یک خط PDF — استخراج مبهم,لیست قیمت داسکوا 14050212.pdf,line:2986
