sku,product_name,issue_codes,issue_fa,search_url,detail_url,image_url
0110-1125,7114-3460سیرکومتر قطر لوله 700 - 1100کولیس دیجیتال — 0-1125mm,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=0110-1125&lang=eng,,
1111-100,کولیس دیجیتال 10سانت — 10 سانت,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=1111-100&lang=eng,,
1114-150,کولیس دیجیتال متال 15سانت — 15 سانت,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=1114-150&lang=eng,,
1114-200,کولیس دیجیتال متال 20سانت — 20 سانت,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=1114-200&lang=eng,,
1114-300,کولیس دیجیتال متال 30سانت — 30 سانت,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=1114-300&lang=eng,,
1115-150,کولیس دیجیتال 15سانت ضدآب ()IP67 — 15 سانت,no_product_candidates,هیچ صفحه محصولی در نتایج جستجو نبود,https://www.tosag.ch/?suche=1115-150&lang=eng,,
1115-200,کولیس دیجیتال 20سانت ضدآب ()IP67 — 20 سانت,no_product_candidates,هیچ صفحه محصولی در نتایج جستجو نبود,https://www.tosag.ch/?suche=1115-200&lang=eng,,
1115-300,کولیس دیجیتال 30سانت ضدآب ()IP67 — 30 سانت,no_product_candidates,هیچ صفحه محصولی در نتایج جستجو نبود,https://www.tosag.ch/?suche=1115-300&lang=eng,,
1120-150,کولیس داخل دیجیتال 15سانت 22 - 150 — 15 سانت,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=1120-150&lang=eng,,
1120-200,کولیس داخل دیجیتال 20سانت 25 - 200 — 20 سانت,sku_not_on_detail_page,SKU دقیق در لیست variations / هدر محصول نیست,https://www.tosag.ch/?suche=1120-200&lang=eng,,
